JIS  SJIS EUC   0 1 2 3 4 5 6 7 8 9 a b c d e f
2121 8140 a1a1 @ABCDEFGHIJKLMNO
2131 8150 a1b1 PQRSTUVWXYZ[\]^_
2141 8160 a1c1 `abcdefghijklmno
2151 8170 a1d1 pqrstuvwxyz{|}~€
2161 8181 a1e1 ‚ƒ„…†‡ˆ‰Š‹ŒŽ
2171 8191 a1f1 ‘’“”•–—˜™š›œžŸ 
2223 81a1 a2a3 ¡¢£¤¥¦§¨©ª«¬­®¯°
2233 81b1 a2b3 ±²³´µ¶·¸¹º»¼½¾¿À
2243 81c1 a2c3 ÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐ
2253 81d1 a2d3 ÑÒÓÔÕÖ×ØÙÚÛÜÝÞßà
2263 81e1 a2e3 áâãäåæçèéêëìíîïð
2273 81f1 a2f3 ñòóôõö÷øùúûü‚@‚A‚B‚C
2325 8244 a3a5 ‚D‚E‚F‚G‚H‚I‚J‚K‚L‚M‚N‚O‚P‚Q‚R‚S
2335 8254 a3b5 ‚T‚U‚V‚W‚X‚Y‚Z‚[‚\‚]‚^‚_‚`‚a‚b‚c
2345 8264 a3c5 ‚d‚e‚f‚g‚h‚i‚j‚k‚l‚m‚n‚o‚p‚q‚r‚s
2355 8274 a3d5 ‚t‚u‚v‚w‚x‚y‚z‚{‚|‚}‚~‚€‚‚‚‚ƒ‚„
2365 8285 a3e5 ‚…‚†‚‡‚ˆ‚‰‚Š‚‹‚Œ‚‚Ž‚‚‚‘‚’‚“‚”
2375 8295 a3f5 ‚•‚–‚—‚˜‚™‚š‚›‚œ‚‚ž‚Ÿ‚ ‚¡‚¢‚£‚¤
2427 82a5 a4a7 ‚¥‚¦‚§‚¨‚©‚ª‚«‚¬‚­‚®‚¯‚°‚±‚²‚³‚´
2437 82b5 a4b7 ‚µ‚¶‚·‚¸‚¹‚º‚»‚¼‚½‚¾‚¿‚À‚Á‚Â‚Ã‚Ä
2447 82c5 a4c7 ‚Å‚Æ‚Ç‚È‚É‚Ê‚Ë‚Ì‚Í‚Î‚Ï‚Ð‚Ñ‚Ò‚Ó‚Ô
2457 82d5 a4d7 ‚Õ‚Ö‚×‚Ø‚Ù‚Ú‚Û‚Ü‚Ý‚Þ‚ß‚à‚á‚â‚ã‚ä
2467 82e5 a4e7 ‚å‚æ‚ç‚è‚é‚ê‚ë‚ì‚í‚î‚ï‚ð‚ñ‚ò‚ó‚ô
